positions_X,positions_y
4.710000000000001,-5.030000000000002
4.710000000000001,-5.080000000000003
4.710000000000001,-5.1300000000000034
4.710000000000001,-5.180000000000001
4.710000000000001,-5.230000000000001
4.710000000000001,-5.280000000000002
4.710000000000001,-5.330000000000003
4.710000000000001,-5.3800000000000034
4.710000000000001,-5.430000000000001
4.710000000000001,-5.480000000000001
4.710000000000001,-5.530000000000002
4.710000000000001,-5.580000000000003
4.660000000000001,-5.6300000000000034
4.660000000000001,-5.680000000000001
4.660000000000001,-5.730000000000001
4.660000000000001,-5.780000000000002
4.660000000000001,-5.830000000000003
4.660000000000001,-5.8800000000000034
4.660000000000001,-5.930000000000001
4.660000000000001,-5.980000000000001
4.660000000000001,-6.030000000000002
4.660000000000001,-6.080000000000003
4.660000000000001,-6.1300000000000034
4.660000000000001,-6.180000000000001
4.660000000000001,-6.230000000000001
4.610000000000001,-6.280000000000002
4.610000000000001,-6.330000000000003
4.610000000000001,-6.3800000000000034
4.5600000000000005,-6.430000000000001
4.510000000000001,-6.480000000000001
4.510000000000001,-6.530000000000002
4.510000000000001,-6.580000000000003
4.460000000000001,-6.6300000000000034
4.460000000000001,-6.680000000000001
4.410000000000001,-6.730000000000001
4.360000000000001,-6.780000000000002
4.3100000000000005,-6.830000000000003
4.260000000000001,-6.8800000000000034
4.260000000000001,-6.930000000000004
4.210000000000001,-6.980000000000001
4.160000000000001,-7.030000000000002
4.110000000000001,-7.030000000000002
4.0600000000000005,-7.080000000000003
4.010000000000001,-7.1300000000000034
3.960000000000001,-7.1300000000000034
3.910000000000001,-7.1300000000000034
3.860000000000001,-7.1300000000000034
3.8100000000000005,-7.1300000000000034
3.7600000000000007,-7.080000000000003
3.710000000000001,-7.080000000000003
3.66,-7.030000000000002
3.610000000000001,-7.030000000000002
3.5600000000000005,-7.030000000000002
3.5100000000000007,-6.980000000000001
3.460000000000001,-6.980000000000001
3.41,-6.930000000000004
3.360000000000001,-6.930000000000004
3.3100000000000005,-6.930000000000004
3.2600000000000007,-6.8800000000000034
3.210000000000001,-6.8800000000000034
3.16,-6.830000000000003
3.110000000000001,-6.830000000000003
3.0600000000000005,-6.830000000000003
3.0100000000000007,-6.780000000000002
2.960000000000001,-6.780000000000002
2.91,-6.730000000000001
2.860000000000001,-6.730000000000001
2.8100000000000005,-6.680000000000001
2.7600000000000007,-6.6300000000000034
2.710000000000001,-6.580000000000003
2.66,-6.530000000000002
2.610000000000001,-6.480000000000001
2.610000000000001,-6.430000000000001
2.5600000000000005,-6.3800000000000034
2.5100000000000007,-6.330000000000003
2.460000000000001,-6.280000000000002
2.41,-6.230000000000001
2.360000000000001,-6.230000000000001
2.3100000000000005,-6.180000000000001
2.2600000000000007,-6.1300000000000034
2.210000000000001,-6.1300000000000034
2.16,-6.080000000000003
2.110000000000001,-6.080000000000003
2.0600000000000005,-6.030000000000002
2.0100000000000007,-6.030000000000002
1.9600000000000009,-5.980000000000001
1.9100000000000001,-5.980000000000001
1.8600000000000012,-5.930000000000001
1.8100000000000005,-5.930000000000001
1.7600000000000007,-5.8800000000000034
1.7100000000000009,-5.8800000000000034
1.660000000000001,-5.830000000000003
1.6100000000000003,-5.780000000000002
1.5600000000000005,-5.780000000000002
1.5100000000000007,-5.830000000000003
1.4600000000000009,-5.830000000000003
1.410000000000001,-5.8800000000000034
1.3600000000000003,-5.8800000000000034
1.3100000000000005,-5.930000000000001
1.2600000000000007,-5.930000000000001
1.2100000000000009,-5.980000000000001
1.160000000000001,-5.980000000000001
1.1100000000000003,-6.030000000000002
1.0600000000000005,-6.030000000000002
1.0100000000000007,-6.080000000000003
1.0100000000000007,-6.1300000000000034
1.0100000000000007,-6.180000000000001
1.0100000000000007,-6.230000000000001
1.0100000000000007,-6.280000000000002
0.9600000000000009,-6.330000000000003
0.9600000000000009,-6.3800000000000034
0.9600000000000009,-6.430000000000001
0.9600000000000009,-6.480000000000001
0.9100000000000001,-6.530000000000002
0.9100000000000001,-6.580000000000003
0.9100000000000001,-6.6300000000000034
0.9100000000000001,-6.680000000000001
0.9100000000000001,-6.730000000000001
0.8600000000000003,-6.780000000000002
0.8600000000000003,-6.830000000000003
0.8600000000000003,-6.8800000000000034
0.8600000000000003,-6.930000000000004
0.8600000000000003,-6.980000000000001
0.8600000000000003,-7.030000000000002
0.9100000000000001,-7.080000000000003
0.9100000000000001,-7.1300000000000034
0.9100000000000001,-7.180000000000004
0.9100000000000001,-7.230000000000001
0.9100000000000001,-7.280000000000002
0.9600000000000009,-7.330000000000003
0.9600000000000009,-7.3800000000000034
0.9600000000000009,-7.430000000000004
0.9600000000000009,-7.480000000000001
0.9600000000000009,-7.530000000000002
1.0100000000000007,-7.580000000000003
1.0100000000000007,-7.6300000000000034
1.0100000000000007,-7.680000000000004
1.0100000000000007,-7.730000000000001
1.0100000000000007,-7.780000000000002
1.0100000000000007,-7.830000000000003
1.0100000000000007,-7.8800000000000034
1.0600000000000005,-7.930000000000004
1.0600000000000005,-7.980000000000001
1.0600000000000005,-8.030000000000001
1.0600000000000005,-8.080000000000002
1.1100000000000003,-8.130000000000003
1.1100000000000003,-8.180000000000003
1.1100000000000003,-8.23
1.1100000000000003,-8.280000000000001
1.160000000000001,-8.330000000000002
1.160000000000001,-8.380000000000003
1.160000000000001,-8.430000000000003
1.2100000000000009,-8.48
1.2100000000000009,-8.530000000000001
1.2100000000000009,-8.580000000000002
1.2100000000000009,-8.630000000000003
1.2600000000000007,-8.680000000000003
1.2600000000000007,-8.73
1.2600000000000007,-8.780000000000001
1.2600000000000007,-8.830000000000002
1.2600000000000007,-8.880000000000003
1.2600000000000007,-8.930000000000003
1.2600000000000007,-8.98
1.2600000000000007,-9.030000000000001
1.2100000000000009,-9.080000000000002
1.2100000000000009,-9.130000000000003
1.2100000000000009,-9.180000000000003
1.2100000000000009,-9.23
1.2100000000000009,-9.280000000000001
1.2100000000000009,-9.330000000000002
1.160000000000001,-9.380000000000003
1.1100000000000003,-9.380000000000003
1.0600000000000005,-9.380000000000003
1.0100000000000007,-9.380000000000003
0.9600000000000009,-9.380000000000003
0.9100000000000001,-9.380000000000003
0.8600000000000003,-9.380000000000003
0.8100000000000005,-9.380000000000003
0.7600000000000007,-9.380000000000003
0.7100000000000009,-9.330000000000002
0.6600000000000001,-9.330000000000002
0.6100000000000003,-9.330000000000002
0.5600000000000005,-9.330000000000002
0.5100000000000007,-9.280000000000001
0.46000000000000085,-9.280000000000001
0.41000000000000014,-9.280000000000001
0.3600000000000003,-9.23
0.3100000000000005,-9.23
0.2600000000000007,-9.23
0.21000000000000085,-9.180000000000003
0.16000000000000014,-9.180000000000003
0.11000000000000032,-9.180000000000003
0.0600000000000005,-9.180000000000003
0.010000000000000675,-9.130000000000003
-0.03999999999999915,-9.130000000000003
-0.08999999999999986,-9.130000000000003
-0.13999999999999968,-9.080000000000002
-0.1899999999999995,-9.080000000000002
-0.23999999999999932,-9.080000000000002
-0.28999999999999915,-9.030000000000001
-0.33999999999999986,-9.030000000000001
-0.3899999999999997,-8.98
-0.4399999999999995,-8.930000000000003
-0.4899999999999993,-8.880000000000003
-0.5399999999999991,-8.830000000000002
-0.5399999999999991,-8.780000000000001
-0.5899999999999999,-8.73
-0.6399999999999997,-8.680000000000003
-0.6399999999999997,-8.630000000000003
-0.6899999999999995,-8.580000000000002
-0.7399999999999993,-8.530000000000001
-0.7399999999999993,-8.48
-0.7899999999999991,-8.430000000000003
-0.7899999999999991,-8.380000000000003
-0.8399999999999999,-8.330000000000002
-0.8399999999999999,-8.280000000000001
-0.8899999999999997,-8.23
-0.8899999999999997,-8.180000000000003
-0.9399999999999995,-8.130000000000003
-0.9399999999999995,-8.080000000000002
-0.9399999999999995,-8.030000000000001
-0.9899999999999993,-7.980000000000001
-0.9899999999999993,-7.930000000000004
-0.9899999999999993,-7.8800000000000034
-1.0399999999999991,-7.830000000000003
-1.0399999999999991,-7.780000000000002
-1.0899999999999999,-7.730000000000001
-1.0899999999999999,-7.680000000000004
-1.0899999999999999,-7.6300000000000034
-1.1399999999999997,-7.580000000000003
-1.1399999999999997,-7.530000000000002
-1.1399999999999997,-7.480000000000001
-1.1899999999999995,-7.430000000000004
-1.1899999999999995,-7.3800000000000034
-1.2399999999999993,-7.330000000000003
-1.2399999999999993,-7.280000000000002
-1.2399999999999993,-7.230000000000001
-1.2899999999999991,-7.180000000000004
-1.2899999999999991,-7.1300000000000034
-1.2899999999999991,-7.080000000000003
-1.2899999999999991,-7.030000000000002
-1.3399999999999999,-6.980000000000001
-1.3399999999999999,-6.930000000000004
-1.3399999999999999,-6.8800000000000034
-1.3399999999999999,-6.830000000000003
-1.3899999999999997,-6.780000000000002
-1.3899999999999997,-6.730000000000001
-1.3899999999999997,-6.680000000000001
-1.3899999999999997,-6.6300000000000034
-1.3899999999999997,-6.580000000000003
-1.3899999999999997,-6.530000000000002
-1.3899999999999997,-6.480000000000001
-1.4399999999999995,-6.430000000000001
-1.4399999999999995,-6.3800000000000034
-1.4399999999999995,-6.330000000000003
-1.4399999999999995,-6.280000000000002
-1.4399999999999995,-6.230000000000001
-1.4399999999999995,-6.180000000000001
-1.4399999999999995,-6.1300000000000034
-1.4399999999999995,-6.080000000000003
-1.4899999999999993,-6.030000000000002
-1.4899999999999993,-5.980000000000001
-1.4899999999999993,-5.930000000000001
-1.4899999999999993,-5.8800000000000034
-1.4899999999999993,-5.830000000000003
-1.4899999999999993,-5.780000000000002
-1.4899999999999993,-5.730000000000001
-1.4899999999999993,-5.680000000000001
-1.4899999999999993,-5.6300000000000034
-1.4899999999999993,-5.580000000000003
-1.4899999999999993,-5.530000000000002
-1.4899999999999993,-5.480000000000001
-1.4899999999999993,-5.430000000000001
-1.4899999999999993,-5.3800000000000034
-1.4399999999999995,-5.330000000000003
-1.4399999999999995,-5.280000000000002
-1.4399999999999995,-5.230000000000001
-1.4399999999999995,-5.180000000000001
-1.4399999999999995,-5.1300000000000034
-1.4399999999999995,-5.080000000000003
-1.4399999999999995,-5.030000000000002
-1.4399999999999995,-4.980000000000001
-1.4899999999999993,-4.930000000000001
-1.4899999999999993,-4.8800000000000034
-1.4899999999999993,-4.830000000000003
-1.4899999999999993,-4.780000000000002
-1.4899999999999993,-4.730000000000001
-1.4899999999999993,-4.680000000000001
-1.4899999999999993,-4.6300000000000034
-1.4899999999999993,-4.580000000000003
-1.4899999999999993,-4.530000000000002
-1.4899999999999993,-4.480000000000001
-1.4899999999999993,-4.430000000000001
-1.4899999999999993,-4.3800000000000034
-1.4899999999999993,-4.330000000000003
-1.4899999999999993,-4.280000000000002
-1.4899999999999993,-4.230000000000001
-1.4899999999999993,-4.180000000000001
-1.5399999999999991,-4.1300000000000034
-1.5399999999999991,-4.080000000000003
-1.5399999999999991,-4.030000000000002
-1.5399999999999991,-3.9800000000000013
-1.5399999999999991,-3.9300000000000006
-1.5399999999999991,-3.8800000000000034
-1.5399999999999991,-3.8300000000000027
-1.5399999999999991,-3.780000000000002
-1.5399999999999991,-3.7300000000000013
-1.5399999999999991,-3.6800000000000006
-1.5399999999999991,-3.63
-1.5399999999999991,-3.5800000000000027
-1.4899999999999993,-3.530000000000002
-1.4899999999999993,-3.4800000000000013
-1.4899999999999993,-3.4300000000000006
-1.4899999999999993,-3.38
-1.4899999999999993,-3.3300000000000027
-1.4899999999999993,-3.280000000000002
-1.4899999999999993,-3.2300000000000013
-1.4399999999999995,-3.1800000000000006
-1.4399999999999995,-3.13
-1.4399999999999995,-3.0800000000000027
-1.4399999999999995,-3.030000000000002
-1.3899999999999997,-2.9800000000000013
-1.3899999999999997,-2.9300000000000006
-1.4399999999999995,-2.88
-1.4399999999999995,-2.8300000000000027
-1.4399999999999995,-2.780000000000002
-1.4899999999999993,-2.7300000000000013
-1.4899999999999993,-2.6800000000000015
-1.4899999999999993,-2.630000000000001
-1.4899999999999993,-2.580000000000002
-1.4899999999999993,-2.530000000000001
-1.5399999999999991,-2.4800000000000004
-1.5399999999999991,-2.4300000000000015
-1.5399999999999991,-2.380000000000001
-1.5399999999999991,-2.330000000000002
-1.5399999999999991,-2.280000000000001
-1.5399999999999991,-2.2300000000000004
-1.5399999999999991,-2.1800000000000015
-1.5399999999999991,-2.130000000000001
-1.5899999999999999,-2.080000000000002
-1.5899999999999999,-2.030000000000001
-1.5899999999999999,-1.9800000000000004
-1.5899999999999999,-1.9300000000000015
-1.6399999999999997,-1.8800000000000008
-1.6399999999999997,-1.8300000000000018
-1.6399999999999997,-1.7800000000000011
-1.6399999999999997,-1.7300000000000004
-1.6399999999999997,-1.6800000000000015
-1.6399999999999997,-1.6300000000000008
-1.6399999999999997,-1.5800000000000018
-1.6399999999999997,-1.5300000000000011
-1.6399999999999997,-1.4800000000000004
-1.6399999999999997,-1.4300000000000015
-1.6899999999999995,-1.3800000000000008
-1.6899999999999995,-1.3300000000000018
-1.6899999999999995,-1.2800000000000011
-1.6899999999999995,-1.2300000000000004
-1.6899999999999995,-1.1800000000000015
-1.7399999999999993,-1.1300000000000008
-1.7399999999999993,-1.0800000000000018
-1.7399999999999993,-1.0300000000000011
-1.7399999999999993,-0.9800000000000004
-1.7399999999999993,-0.9300000000000015
-1.7399999999999993,-0.8800000000000008
-1.7399999999999993,-0.8300000000000018
-1.7899999999999991,-0.7800000000000011
-1.7899999999999991,-0.7300000000000004
-1.7899999999999991,-0.6800000000000015
-1.7899999999999991,-0.6300000000000008
-1.7899999999999991,-0.5800000000000018
-1.7899999999999991,-0.5300000000000011
-1.7899999999999991,-0.4800000000000004
-1.7899999999999991,-0.4300000000000015
-1.8399999999999999,-0.3800000000000008
-1.8399999999999999,-0.33000000000000185
-1.8399999999999999,-0.28000000000000114
-1.8399999999999999,-0.23000000000000043
-1.8399999999999999,-0.1800000000000015
-1.8899999999999997,-0.13000000000000078
-1.8899999999999997,-0.08000000000000185
-1.8899999999999997,-0.030000000000001137
-1.8899999999999997,0.019999999999999574
-1.8899999999999997,0.06999999999999851
-1.8899999999999997,0.11999999999999922
-1.8899999999999997,0.16999999999999815
-1.8899999999999997,0.21999999999999886
-1.8899999999999997,0.2699999999999996
-1.9399999999999995,0.3199999999999985
-1.9399999999999995,0.3699999999999992
-1.9399999999999995,0.41999999999999815
-1.9399999999999995,0.46999999999999886
-1.9399999999999995,0.5199999999999996
-1.9399999999999995,0.5699999999999985
-1.9899999999999993,0.6199999999999992
-1.9899999999999993,0.6699999999999982
-1.9899999999999993,0.7199999999999989
-1.9899999999999993,0.7699999999999996
-1.9899999999999993,0.8199999999999985
-1.9899999999999993,0.8699999999999992
-2.039999999999999,0.9199999999999982
-2.039999999999999,0.9699999999999989
-2.039999999999999,1.0199999999999996
-2.039999999999999,1.0699999999999985
-2.039999999999999,1.1199999999999992
-2.039999999999999,1.1699999999999982
-2.039999999999999,1.2199999999999989
-2.039999999999999,1.2699999999999996
-2.039999999999999,1.3199999999999985
-2.039999999999999,1.3699999999999992
-2.039999999999999,1.4199999999999982
-2.039999999999999,1.4699999999999989
-2.039999999999999,1.5199999999999996
-2.039999999999999,1.5699999999999985
-2.039999999999999,1.6199999999999992
-2.039999999999999,1.6699999999999982
-2.039999999999999,1.7199999999999989
-2.039999999999999,1.7699999999999996
-2.039999999999999,1.8199999999999985
-2.039999999999999,1.8699999999999992
-2.039999999999999,1.9199999999999982
-2.039999999999999,1.9699999999999989
